# Ologywood Artist Booking Platform - robots.txt
# Allow search engines to crawl public content

User-agent: *
Allow: /
Allow: /browse
Allow: /artist/
Allow: /venue/
Allow: /how-it-works
Allow: /faq
Allow: /login
Allow: /signup
Allow: /terms
Allow: /privacy
Allow: /cookies

# Disallow private/user-specific pages
Disallow: /dashboard
Disallow: /account
Disallow: /settings
Disallow: /messages
Disallow: /bookings
Disallow: /admin

# Disallow deprecated pages
Disallow: /_deprecated/
Disallow: /api/
Disallow: /admin/

# Sitemap location
Sitemap: https://ologywood.com/sitemap.xml

# Crawl delay (in seconds) - be respectful to server
Crawl-delay: 1

# Request rate (pages per 10 seconds)
Request-rate: 10/10s
